×ÖÄ¸	ÆµÊý
è	4373
é	5290
ç	4157
ž	838
Ž	829
	808
‹	801
“	881
æ	5314
¾	942
°	857
	844
œ	852
–	763
‡	778
ƒ	848
½	924
»	955
º	960
´	808
²	914
­	821
¬	803
«	791
ª	846
¨	804
§	804
¤	776
š	825
•	844
Š	798
Ã	2
·	788
µ	862
³	853
±	827
¯	872
®	871
©	788
¶	810
¹	966
å	6731
£	761
¡	792
 	780
¢	820
—	830
’	852
	821
†	822
…	836
„	809
¸	977
ä	872
M	1
N	1
B	1
V	1
C	1
X	1
Z	1
 	5
L	1
K	1
J	1
H	1
G	1
F	1
D	1
S	1
A	1
P	1
O	1
I	1
U	1
Y	1
T	1
R	1
E	1
W	1
Q	1
n	5
!	1
$	1
^	2
(	2
)	1
_	2
"	1
:	1
?	6
>	1
<	1
0	2
9	3
8	2
7	1
6	2
5	1
4	3
3	1
`	1
2	3
1	1
\	1
]	1
[	1
;	2
'	1
.	2
,	2
m	2
b	3
v	4
c	2
x	1
z	1
l	4
k	3
j	4
h	6
g	5
f	3
d	1
s	4
a	2
p	3
o	7
i	5
u	1
y	1
t	5
r	7
e	5
w	4
q	2

	691
Ÿ	781
|	1
=	2
-	4
+	6
”	837
‰	782
ˆ	809
*	3
&	3
¦	794
%	2
¥	796
¿	842
#	2
@	2
~	2
}	2
{	2
	838
‘	837
	808
›	851
/	4
‚	842
ã	10
Œ	836
¼	985
ï	23
™	804
˜	815
€	852
â	9
